product_id,product_category,historical_sales,seasonality,promotional_activity,economic_index,market_trend_score,predicted_demand_units
1,Electronics,254,High,No,102.13,0.86,418.0
2,Furniture,240,Medium,Yes,97.57,0.68,370.0
3,Toys,235,Medium,Yes,107.82,0.79,391.0
4,Toys,259,High,No,120.74,0.42,395.0
5,Electronics,229,Medium,No,88.39,0.31,200.0
6,Toys,249,Medium,No,105.66,0.64,359.0
7,Electronics,239,High,No,99.83,0.86,419.0
8,Food,249,Low,Yes,101.36,0.31,208.0
9,Furniture,204,Medium,Yes,112.93,0.36,257.0
10,Clothing,262,Medium,No,103.94,0.5,308.0
11,Electronics,241,Low,No,103.06,0.21,167.0
12,Clothing,264,Low,Yes,109.23,0.49,222.0
13,Electronics,241,High,No,103.61,0.96,411.0
14,Furniture,271,High,No,108.13,0.61,432.0
15,Food,269,Medium,No,85.27,0.58,287.0
16,Toys,261,Medium,No,100.14,0.25,293.0
17,Furniture,270,Medium,Yes,95.57,0.67,392.0
18,Toys,226,Low,No,95.64,0.59,187.0
19,Furniture,257,Medium,No,94.31,0.67,333.0
20,Food,213,Low,Yes,98.15,0.13,113.0
21,Furniture,246,Medium,Yes,113.44,0.78,411.0
22,Food,244,Medium,Yes,100.03,0.81,333.0
23,Toys,244,Medium,No,107.07,0.19,283.0
24,Furniture,268,Low,No,116.07,0.67,280.0
25,Electronics,269,Medium,No,92.41,0.09,216.0
26,Clothing,228,Medium,No,91.46,0.16,209.0
27,Clothing,249,Medium,No,82.59,0.34,241.0
28,Clothing,254,High,Yes,100.44,0.8,481.0
29,Food,222,Medium,No,89.35,0.35,262.0
30,Electronics,235,High,Yes,97.97,0.96,521.0
31,Furniture,232,Medium,Yes,104.64,0.62,344.0
32,Clothing,278,Low,Yes,97.83,0.17,218.0
33,Toys,248,Medium,No,87.76,0.26,236.0
34,Clothing,241,Medium,No,111.17,0.92,370.0
35,Electronics,251,Low,No,91.41,0.98,247.0
36,Clothing,240,Medium,No,95.9,0.89,298.0
37,Food,266,High,No,102.17,0.75,489.0
